,text
7941," 'Aïn Beida à Jabah (P), entre Palmyre et Qaryatein (Mt), Sud de T 4, T 4 à Qasr-"
7942,"el-Haïr,"
7943," Jaïroud (Pb), Qaryatein (Mt)."
7944,"Aire géogr. — Palestine, Syrie, Iraq, Iran, Turkestan."
7945,"CORNULACA Del. — Sous-arbrisseaux ligneux, à feuilles subulées ou épi-"
7946,"neuses, à aisselles sétifères. Fleurs hermaphrodites, axillaires, solitaires ou en"
7947, glomé-
7948,rules
7949," entourés de laine. Fleurs solitaires à deux bractéoles. Fleurs des glomérules,"
7950,"les extérieures à 2-3 bractéoles, celles du centre sans bractéoles. Sépales 5, ascen-"
7951,"dants, soudés à la base, libres, hyalins et denticulés au sommet. 5 staminodes. Éta-"
7952,"mines 5, à anthères mutiques ou apiculées."
7953,Cornulaca setifera
7954," Moq. (PL CXLIX, n. 2). —"
7955, S.
7956, Sous-arbrisseau d'un
7957,"vert pâle, à rameaux allongés, 30-50 cm. Feuilles inférieures squamiformes,"
7958, les
7959, autres
7960,"subulées, épineuses, de plus en plus longues, dépassant parfois 3 cm., papilleuses,"
7961,"longuement soyeuses à l'aisselle. Fleurs généralement solitaires, parfois ternées, im-"
7962,"mergées dans un bouquet de soies blanches, dense, à bractéoles brièvement spines-"
7963,NOUVELLE FLORE 
7964,439
7965,"centes. Sépales linéaires, spatules, denticulés, lacérés. Staminodes plus courts que"
7966,"leur partie soudée. Fruit un peu accrescent, à la fin glabre."
7967,Floraison: automne.
7968,S.
7969, St.
7970, Entre
7971, Alep
7972," et Bagdad (Oliv), Palmyre (Mt, Zoh, Pb), Deir-ez-Zor (Gb), entre Mey-"
7973,"yadine et Salihiyé (Hd-Mz), W. de Deir-ez-Zor, entre"
7974, Abou Kemal
7975," et Meyyadine (Pb), entre"
7976,Soukhné et Deir-ez-Zor
7977, (Dlb).
7978,Aire géogr. — Syrie et Iraq.
7979,"HALOGETON C.A. Mey. — Arbrisseaux ou plantes annuelles, à feuilles"
7980,"charnues. Fleurs polygames par avortement, agglomérées aux aisselles et envelop-"
7981,"pées par une laine dense, celle du milieu sans bractéole, les autres à 2 ou 3 bractéoles."
7982,"Sépales 5, dont 2 ou 3 portant au dos une bosse ou une aile. Étamines 5, rarement"
7983,2 ou 3. Ovaire ové. Stigmates filiformes au nombre de 2.
7984,Halogeton
7985, alopecuroides
7986, (Del.) Moq. —
7987, Anabasis alopecuroides
7988, Del.
7989, (PI.
7990,"CXLIX,"
7991, n. 3). —
7992, 3.
7993, Sous-arbrisseau peu
7994," élevé,"
7995, 15-25
7996," cm.,"
7997, très
7998," rameux,"
7999, à
8000, rameaux
8001,"allongés, étalés ou recourbés, blancs. Feuilles alternes, distantes ou rapprochées,"
8002,"semi-cylindriques, planes à la face supérieure, courtes, munies ou non d'une pointe"
8003,"terminale fine, caduque, laissant après sa chute un"
8004, mucron
8005, très court.
8006, Aisselles
8007, den-
8008,sément
8009, laineuses. Fleurs constituant dans ces aisselles des
8010, glomérules
8011," sphériques,"
8012,mêlés de bractéoles
8013, orbiculaires-ovées.
8014, Sépales au moment de l'anthèse hyalins
8015,érodés-denticulés au sommet. Sépales fructifères tous ou seulement deux d'entre eux
8016,"dotés au-dessus de leur milieu d'ailes en éventail, souvent inégales. Étamines et"
8017,staminodes 5.
8018,Floraison: été.
8019,S.
8020, Dam.
8021, 5 km. est de
8022, Dmeir
8023, (Pb).
8024, St.
8025," Oasis de Bardi (Pb), 80 km. est de Damas, 30 km."
8026,"W. de Qaryatein, Ouadi"
8027, Rijal
8028," (Eig, Zoh)."
8029,"Aire géogr. — Sahara,"
8030," Egypte,"
8031, Palestine
8032," mér.,"
8033," TransJordanie,"
8034, Arabie séoudite.
8035,AMARANTHACEAE
8036,"Herbes ou sous-arbrisseaux à feuilles sans stipules, à fleurs munies de trois"
8037,"bractées (une bractée et deux bractéoles), rarement de deux seulement. "
8038,Fleurs
8039,"hermaphrodites, rarement polygames ou monoïques."
8040, Périanthe
8041," scarieux,"
8042, 3-5-partite.
8043,"Étamines 3-5, opposées aux sépales, complétées parfois par des staminodes. Ovaire"
8044,uniloculaire ou pluriovulé. Style simple ou à plusieurs stigmates. Fruit monosperme
8045,"ou polysperme, souvent en forme d'utricule indéhiscent ou déhiscent par une fente"
8046,"latérale. Graines le plus souvent verticales, à tégument coriace."
8047,Celosia
8048, cris
8049, tata
8050, L.
8051, —
8052, (J).
8053," Herbe glabre, verte, pouvant atteindre et dépasser"
8054,"un mètre. Fleurs dépassant leurs bractées, 5-8 mm. de long, colorées, ainsi que leurs"
8055,"bractées et leurs bractéoles, en rouge pourpre, rouge écarlate, jaune, orangé, blanc."
8056,"Cultivée sous deux formes, la forme normale fastigiée, et plus souvent sous une"
8057,"forme fasciée, à inflorescence en large crête ondulée, crispée ou sinuée. Fréquente"
8058,"dans les jardins, généralement en teinte pourpre."
8059,"Occasionnellement échappée de culture, non naturalisée."
8060,Origine inconnue.
8061,440 
8062,NOUVELLE FLORE
8063,"AMARANTHUS L. — Herbes annuelles ou pérennantes, à tiges dressées ou"
8064,"couchées. Feuilles alternes, ordinairement entières, à nervation pennée, avec les"
8065,"nervures très saillantes en-dessous. Fleurs monoïques ou polygames, fasciculées en"
8066,"dichases. Fascicules disposés en spicastres ou en panicule dressée ou penchée, parfois"
8067,tous axillaires. Bractées et
8068, bractéqjes
8069," scarieuses, persistantes, fleurs à 5, rarement 2 ou"
8070,"4 sépales scarieux, ordinairement libres. Étamines 2-5. Ovaire membraneux, com-"
8071,"primé latéralement. Pyxide ou akène à péricarpe membraneux. Graine lenticulaire,"
8072,ordinairement noire ou luisante.
8073,"Genre formé surtout de ségétales, souvent envahissantes, la plupart d'origine"
8074,"lointaine, naturalisées sur de vastes étendues du globe. L'arrivée d'une ou deux"
8075,d'entre elles dans nos contrées est récente.
8076,Inflorescence surtout terminale
8077,"Spicastres très longs, surtout le plus élevé qui est généralement penché et pendant dès son"
8078,milieu ou même sa base. Teinte pourpre vif. Cultivée ou sortie de culture
8079,A. caudatus
8080, L.
8081,"Spicastres terminaux moins longs, restant dressés ou penchés seulement au sommet. Formes"
8082,"pourprées parfois cultivées, au moins jadis. Plantes en tout cas tout à fait naturalisées et"
8083,envahissantes
8084,Bractées
8085," acuminées,"
8086, très aiguës
8087,"Plante très forte, d'un vert pâle, jamais teintée de pourpre. Spicastres épais, à"
8088,"longues bractées et bractéoles, 4 à"
8089, 6
8090, mm.
8091,A. tetroflexus
8092, L.
8093,"Plantes moins fortes, à bractées de 2 à 5 mm. d'un vert prononcé, à tige parfois"
8094,pourprée
8095," {chlorostachys),"
8096, ou plus ou moins fortement teintées sur le frais de pourpre
8097,(crythrostachys)
8098," ou encore teintées de pourpre, mais à bractées plus courte, dépas-"
8099,sant peu les périanthes
8100, {paniculatus)
8101,A. hybridus
8102, L.
8103,Bractéoles non acuminées
8104,Épi
8105, terminal
8106," étroit, souvent flexueux et un peu brunâtre. Feuilles fortement"
8107,rhomboïdales
8108, 
8109,A.
8110, gracilis
8111, Desf.
8112,"Épi plus large, moins allongé, formé ainsi que le reste de l'inflorescence, à l'état"
8113,"fructifié, d'utricules un peu dilatés, indéhiscents, membraneux"
8114,A. deflexus
8115, L.
8116,Épi
8117, terminal
8118," épais et court, à peine plus fort que les inflorescences axillaires."
8119,"Bractéoles ovales, plus courtes que la fleur"
8120,A. lividus
8121, L.
8122,Inflorescence exclusivement axillaire
8123,"Feuilles très petites, longuement acuminées en pointe, tige blanche, couchée ou"
8124,"dressée. Fleurs en fascicules axillaires peu fournis, petites"
8125,A. albuş
8126, L.
8127,"Feuilles très nombreuses, subspatulées, encadrant des"
8128, glomérules
8129, très nombreux
8130,"et un peu denses. Tiges grisâtres, couchées"
8131,A.
8132, blitoides
8133, S. Wats.
8134,"Feuilles de forme variable, généralement obtuses au sommet. Bractéoles"
8135, ovales-
8136,"lancéolées ou lancéolées, acuminées. Tige unique, simple ou ramifiée, souvent"
8137,dressée
8138, 
8139,A. graecizans
8140, L.
8141,Âmaranthus
8142, caudatus
8143, L.
8144, (PI.
8145," CL, n. 1). —• 0. Tige 30-160 cm., ordinai-"
8146,"rement rougeâtre. Feuilles pétiolées, oblongues-rhomboïdales, souvent rougeâtres"
8147,"sur la marge, glabres ou presque glabres. Fleurs en glomérules presque globuleux,"
8148,"rouge-amarante,"
8149," constituant de longs spicastres simples ou ramifiés, ordinairement"
8150,penchés et pendants dès la base.
8151,NOUVELLE FLORE 
8152,441
8153,"Floraison: printemps, été."
8154,"Échappée de culture,"
8155, çà
8156," et là, mais ne paraît se maintenir longtemps ainsi nulle part."
8157,Aire géogr. — Origine mal connue. Cultivée un peu partout.
8158,Amaranthus hybridus
8159, L. sensu
8160, ampliato Uline
8161, et Broy 1894
8162, (PI.
8163," CL, n. 2,"
8164,"3, 4). —"
8165, Q.
8166, Plantes de 30-100
8167," cm.,"
8168," dressées, plus ou moins pubescentes, à tige"
8169,"verte ou rouge, simples ou un peu rameuses. Feuilles longuement pétiolées, ovales-"
8170,"rhomboïdales, vertes ou vertes teintées de rouge, ou encore entièrement rouge-"
8171,"pourpre, glabres ou presque glabres. Fleurs en"
8172, glomérules
8173, constituant des épis
8174,"groupés en panicule,"
8175, l
8176," pi du sommet étant d'ordinaire un peu penché, mais non"
8177,"pendant. Bractéoles de longueur variable suivant les sous-espèces, à base ovale,"
8178,acuminées en une pointe épineuse. Fleurs 
8179,"ordinairement pentamères, quelquefois"
8180,trimères ou tétramères. Sépales
8181," oblongs-lancéolés,"
8182, acuminés en une pointe fine.
8183,Fleurs 
8184,"à périanthe de 5, 3 ou 4 sépales, étroitement ovales, aigus, ou un peu obtus,"
8185,d'ordinaire plus petits que le fruit. Fruit ellipsoïdal-comprimé. Graine noire.
8186,Ssp.
8187, hypochondriacus
8188, (L.)
8189, Thell
8190, —
8191, A. hypochondriacus
8192, L. sensu ampl. Brac-
8193,tées de la plupart des fleurs deux fois plus longues au moins que les périanthes.
8194,Var.
8195, erythrostachys
8196, Thell. —
8197, A. hypochondriacus
8198, L. s. str.
8199, (PI.
8200," CL, n. 2). —•"
8201,Inflorescence rouge pourpre ainsi que la tige et parfois les feuilles.
8202,Var.
8203, chlorostachys
8204, (Willd.) Beck. —
8205, A. chlorostachys
8206," Willd,"
8207, A. hybridus
8208, L.
8209,s. str.
8210, (PI.
8211," CL, n. 3). — Inflorescence verte. Tige verte ou rougeâtre. Bractées à"
8212,"pointes très marquées, presque spinéscentes."
8213,Ssp.
8214, cruentus
8215, (L.) Thell. —
8216, A. cruentus
8217, L. — Bractéoles de la plupart des
8218,fleurs égalant seulement les sépales ou les plus longues les dépassant de moitié.
8219,Var.
8220, paniculatus
8221, (L.) Thell. —
8222, A. paniculatus
8223, L.
8224, (PI.
8225," CL, n. 4). — Inflo-"
8226,rescence rouge-pourpre. Feuilles vertes ou plus ou moins lavées de rougeâtre. Facile
8227,à confondre avec
8228, A. caudatus
8229, L.
8230,Var.
8231, patulus
8232, (Bertol.) Thell. —
8233, A. patulus
8234, Bertol. — Plante d'un vert vif.
8235,Ssp.
8236, celosioides
8237," Thell. — Bractéoles plus courtes que les fleurs, à arêtes très"
8238,courtes.
8239,"Floraison: mai à décembre. Champs, jardins, cultures, terrains vagues."
8240, CC
8241, sous la var.
8242,chlorostachys.
8243,Var.
8244, erythrostachys:
8245,L.
8246, Ct.
8247," Beyrouth et environs (Vt, Mt), Nahr Damour (Mt)."
8248, Mi.
8249, Qrayé (Np).
8250, Mm.
8251, Janni
8252,"sous Qartaba (Mt), Ehden (P)."
8253, Met.
8254, Haouch Mouallaqua (Mt).
8255,S.
8256, Sy.
8257, Homs
8258, (Mt).
8259, J.D.
8260," Qanaouat (P, sous"
8261, caudatus).
8262,Var.
8263, chlorostachys :
8264,L.
8265, Ct.
8266," Beyrouth et environs (P, Mt, Np),"
8267, Nahr-el-Kelb
8268," (Pb), Tyr"
8269, (Gaill).
8270, Mi.
8271, Jba'a
8272," (Gaill),"
8273,"Jezzine (Mt), Bikfaya"
8274," (Bl,"
8275," Vt, Mt, Pb)."
8276, Met.
8277, Ksara (Mt).
8278,S.
8279, Ct.
8280, Lattaquié (P).
8281, Dam.
8282," Damas, Raboué, Ghouta (Pb)."
8283,Var.
8284, 
8285,paniculatus:
8286,L.
8287, Ct.
8288," Beyrouth (Bl, Mt), Bir Hassen (Mt)."
8289, Met.
8290, Ouadi-el-'Arayech
8291, (Mt).
8292,La var.
8293, patulus
8294, de la ssp.
8295, cruentus
8296, et la ssp.
8297, celosioides
8298, semblent absentes de nos contrées.
8299,Aire géogr. — Subcosmique. Origine probable: Amérique tropicale.
8300,442 
8301,NOUVELLE FLORE
8302,Amaranthus
8303, retroflexus
8304, L.
8305, (PI.
8306," CLI, n. 1). — Plante annuelle, pouvant"
8307,"atteindre et dépasser un mètre, simple ou peu rameuse, brièvement villeuse, à poils"
8308,"crépus. Feuilles pétiolées,"
8309," ovales-rhomboïdales,"
8310," un peu pubescentes sur les nervures,"
8311,celles-ci saillantes. Épis
8312, ordinairement
8313," courts, denses, épais, plus ou moins atténués"
8314,"au sommet, les supérieurs en panicule dense. Glomérules confluents."
8315, Bractéoles
8316,"rigides, assez longues, 4-6 mm., dépassant les fleurs, à longue arête spinescente."
8317,Fleurs 
8318,à 5 sépales ordinairement obtus. Fleurs 
8319,"à 5 sépales linéaires-cunéiformes,"
8320,"élargis vers le sommet, membraneux, blanchâtres, tronqués ou émarginés. Fruit"
8321,"elliptique, comprimé, à opercule ridé en long. Graine noire, luisante."
8322,Floraison: été-automne. Cultures et terrains vagues.
8323,L.
8324, Ct.
8325, Beyrouth
8326," (Bl,"
8327," Np, Pb),"
8328, Nahr-el-Kelb
8329," (Vt), Saïda"
8330," (Gaill),"
8331, Tripoli
8332, (Bl).
8333, Mi.
8334, Bikfaya
8335,"(Vt),"
8336, Deir-el-Qamar
8337, (JL).
8338, Mm.
8339," Dimane,"
8340," Ehden (Bl),"
8341, 'Aïn
8342," Zehalta (P, Gb), Khan Sannine (Mt)."
8343,Met.
8344," Ta'naïl, Ksara, 'Anjar (Mt), Terbol (Pb)."
8345,S.
8346, Mi.
8347, Haffé (Mt).
8348, Mm.
8349, Slenfé (JL).
8350, A.L.
8351, Houreiré (Pb).
8352, Haur.
8353, Qneitra
8354, (Pb).
8355, J.D.
8356, Soueida
8357,"(Herbette), Chahba (Pb)."
8358,Aire géogr. — Subcosmique. Originaire d'Amérique du Nord.
8359,Amaranthus gracilis
8360, Desf.
8361, (PI.
8362," CLI, n. 2). —"
8363, ®.
8364," Plante glabre, verte, à"
8365,"teinte assez prononcée. Tige jusqu'à 60 cm. ou plus, peu rameuse. Feuilles longue-"
8366,"ment pétiolées, à limbe ovale ou ovale-rhomboïdal, à nervures saillantes, blanchâtres"
8367,"en dessous. Glomérules floraux verts, pour la plupart groupés en épis terminaux"
8368,"étroits, allongés, souvent flexueux, nus, ordinairement paniculés. Bractéoles ovales,"
8369,"beaucoup plus courtes que le périanthe. Fleurs toutes trimères, les "
8370,à 3 sépales
8371,"lancéolés, atténués-acuminés au sommet, scarieux, 1 mm. de long. Fleurs "
8372,à 3
8373,sépales oblongs un peu
8374, spatules.
8375," Fruit arrondi dépassant peu les sépales, fortement"
8376,"ridé-rugueux. Graine noire, luisante."
8377,Floraison:
8378, juin-décembre.
8379, Jardins et décombres.
8380,L.
8381, Ct.
8382, Beyrouth et environs
8383," (Dinsm,"
8384," Mt, Np, Pb), Bir Hassen (Mt), Nahr-el-Kelb (Pb)."
8385,Mi.
8386, 'Aley
8387, (Gb).
8388,"Aire géogr. — Originaire de régions tropicales,"
8389," Egypte,"
8390," Tripolitaine, Canaries,"
8391," Bélouchistan,"
8392,Argentine.
8393,N'a pas été récoltée dans nos contrées au XIX
8394,e
8395, siècle. Abondait déjà à Beyrouth en 1930.
8396,Amaranthus
8397, albus
8398, L.
8399, (PI.
8400," CL, n. 5). —"
8401, 0.
8402," Tige dressée ou couchée, pou-"
8403,"vant atteindre 60 cm., blanche, glabre ainsi que les rameaux, ou un peu rougeâtre"
8404,"et légèrement papilleuse-scabre. Feuilles glabres ou glabrescentes, petites, ayant au"
8405,"plus 2 cm. de long sur un de large, assez longuement pétiolées. Limbe mince, ondulé-"
8406,"crispé sur les marges, ovale ou subspatulé, atténué à la base, arrondi-obtus au som-"
8407,"met, celui-ci mucroné-aristulé. Glomérules floraux tous axillaires, parfois pauciflores."
8408,"Bractéoles subulées, atténuées en une pointe ferme et spinescente, 2 fois plus longue"
8409,que les fleurs. Fleurs 
8410,à 3 sépales acuminés-spinuleux. Fleurs 
8411,à 3 sépales oblongs-
8412,"linéaires, un peu obtus. Fruit"
8413, 1
8414," mm. Graine noire, luisante."
8415,"Floraison: juin-décembre. Bord des chemins, terrains vagues."
8416,L.
8417, Ct.
8418," Beyrouth, Bouchriyé (Mt)."
8419, Met.
8420, Beqa'a (Mt).
8421,S.
8422, Ct.
8423, Banias (Pb).
8424, Sy.
8425, Alep
8426, (Mt).
8427, H.J.
8428, Bords du Tigre vers le Pont Romain
8429, (Dlb).
8430,"Aire géogr. — Originaire d'Amérique du Nord, naturalisée en beaucoup de contrées du globe."
8431,Amaranthus
8432, blitoides
8433, C. Wats.
8434, (PI.
8435," CL, n. 6). — ®. Plante verte et"
8436,"glabre, à tiges couchées, souvent pluricaule,"
8437, 10-50
8438," cm. de long. Ces tiges très feuillées,"
8439,"blanchâtres, parfois rougeâtres vers la base, glabres et lisses ou un peu papilleuses"
8440,NOUVELLE FLORE 
8441,443
8442,"au sommet. Feuilles pouvant atteindre 3 cm. sur 2 de large, fermes, luisantes,"
8443,"obovales-oblongues, subspatulées, un peu émarginés et mucronées au sommet."
8444, Glo-
8445,"mérules floraux tous axillaires, verts ou un peu lavés de rouge."
8446, Bractéoles
8447, plus courts
8448,"que les périanthes. Celles des fleurs lancéolées-membraneuses, celles des fleurs"
8449,"brièvement acuminées, fermes, blanchâtres. Fleur "
8450,"à 3-4 sépales subégaux, ovales-"
8451,"lancéolés, brièvement mucronés, membraneux, minces, 2 mm. de long. Fleurs à 4-5"
8452,sépales inégaux 2 à
8453, 2
8454, mm. Fruit
8455," ovoïde-subglobuleux,"
8456, 2 mm. de long. Graine noire.
8457,Floraison: juin-décembre. Terrains vagues et cultures.
